Name,Implemented?,Type 1,Type 2,Tier,$,"🔓
Unlock Cost",$ + 🔓,Flyer,Giant,"🎯
Targeting",Speed,"👪
Squad Size","$ / 👪
Single Unit Cost","$+🔓 / 👪
SUC w/ Unlock","♥
HP","♥ x 👪
Total HP","♥ / $
Total HP Value","♥ / $+🔓
Total HP Value w/ Unlock Cost","⚔
Base Atk","Number
of Shots","⚔
Total Base Atk Dmg","Burst
Dmg","🔄
Atk Internal","Squad
 DPS","Burst Dmg
Value","Burst Dmg
Value+🔓",AOE,Range,Can Miss?,Projectile Speed,Time to reach max distance,"Anti-Chaff
Effectiveness","Splash Index
Shots x Area","Splash Index
Atk Dmg Penalty","Splash Index
Attack Interval Bonus","Splash Index
Attack Interval Penalty",Notes
Octillery,CUT,Water,,1,100,0,100,NO,NO,Air & Ground,8,1,100,100,1622,1622,16,16,2329,1,2329,2329,3.1,751,23,23,0,1400,NO,,,0,1,0.0,0.3,-6.2
Pikachu,YES,Electric,,1,100,0,100,NO,NO,Air & Ground,10,1,100,100,1622,1622,16,16,1800,1,1800,1800,2.6,692,18,18,0,1400,NO,,,0,1,0.0,0.3,-6.2
Raichu,YES,Electric,,2,200,50,250,NO,NO,Air & Ground,10,1,200,250,4055,4055,20,16,4300,1,4300,4300,2.6,1654,22,17,0,1500,NO,,,10,16,0.0,0.3,-6.2
Gastly,,Ghost,Poison,1,100,0,100,NO,NO,Ground,8,6,17,17,190,1140,11,11,33,1,33,198,0.3,660,2,2,0,1100,NO,,,5,6,-4.0,3.3,-0.6
Haunter,YES,Ghost,Poison,1.5,200,50,250,NO,NO,Ground,8,3,67,83,900,2700,14,11,163,1,163,489,0.3,1630,2,2,0,1100,NO,,,2,3,-4.0,3.3,-0.6
Gengar,,Ghost,Poison,2.5,200,100,300,NO,NO,Ground,8,1,200,300,3249,3249,16,11,585,1,585,585,0.3,1950,3,2,0,1100,NO,,,4,1,0.0,3.3,-0.6
Zapdos,,Electric,Flying,2.5,300,50,350,YES,NO,Air & Ground,12,1,300,350,15001,15001,50,43,405,4,1620,1620,1.6,1013,5,5,8,550,NO,,,33,36,0.0,0.6,-3.2
Charmander,INACCESSIBLE,Fire,,1,100,0,100,NO,NO,Ground,7,1,100,100,4004,4004,40,40,347,1,347,347,0.9,386,3,3,7,930,NO,,,3,8,-4.0,1.1,-1.8
Charmeleon,,Fire,,1.5,200,50,250,NO,NO,Ground,7,1,200,250,9500,9500,48,38,150,1,150,150,0.2,750,1,1,7,930,NO,,,7,8,0.0,1.1,-1.8
Charizard,,Fire,Flying,3,400,200,600,YES,YES,Ground,6,1,400,600,35332,35332,88,59,90,1,90,90,0.1,900,0,0,15,950,NO,,,22,16,-4.0,10.0,-0.2
Squirtle,INACCESSIBLE,Water,,1,100,0,100,NO,NO,Ground,6,6,17,17,900,5400,54,54,270,1,270,1620,1.8,900,16,16,5,1000,NO,,,29,36,-4.0,0.6,-3.6
Wartortle,INACCESSIBLE,Water,,2,200,50,250,NO,NO,Ground,6,3,67,83,5000,15000,75,60,1400,1,1400,4200,1.8,2333,21,17,5,1000,NO,,,15,18,0.0,0.6,-3.6
Blastoise,,Water,,3,400,200,600,NO,YES,Ground,6,1,400,600,43938,43938,110,73,6177,1,6177,6177,1.8,3432,15,10,5,1000,NO,,,3,6,0.0,0.6,-3.6
Lugia,,Psychic,Flying,3.5,500,200,700,YES,YES,Air & Ground,10,1,500,700,22054,22054,44,32,4855,4,19420,19420,4.6,4222,39,28,7,1200,YES,1250,1.0,23,32,0.0,0.2,-9.2
Magikarp,,Water,,1,100,0,100,NO,NO,Ground,0,1,100,100,4004,4004,40,40,0,0,0,0,0,#DIV/0!,0,0,0,0,NO,,,#DIV/0!,0,-4.0,#DIV/0!,0
Gyarados,,Water,Flying,4,800,200,1000,NO,YES,Ground,6,1,800,1000,146782,146782,183,147,7184,2,14368,14368,1.8,7982,18,14,4.5,1000,NO,,,8,11,0.0,0.6,-3.6
